gene, count
ECB_01385, 0
ECB_01386, 1
ECB_01387, 0
ECB_01388, 2
ECB_01389, 0
ECB_01389, 0
ECB_01390, 1
ECB_01391, 0
ECB_01392, 0
ECB_01393, 1
ECB_01394, 0
ECB_01395, 0
ECB_01396, 0
ECB_01397, 0
ECB_01398, 0
ECB_01399, 0
ECB_01400, 1
ECB_01401, 0
ECB_01402, 0
ECB_01403, 0
ECB_01404, 0
ECB_01405, 0
ECB_01406, 0
ECB_01407, 0
ECB_01408, 0
ECB_01409, 0
ECB_01410, 1
ECB_01411, 1
ECB_01412, 0
ECB_01413, 0
ECB_01414, 0
ECB_01415, 0
ECB_01416, 0
ECB_01417, 0
ECB_01418, 0
ECB_01419, 0
ECB_01420, 0
ECB_01421, 0
ECB_01422, 0
ECB_01422, 0
ECB_01423, 0
ECB_01424, 1
ECB_01425, 0
ECB_01426, 1
ECB_01427, 1
ECB_01428, 0
ECB_01429, 1
ECB_01430, 1
ECB_01431, 2
ECB_01432, 3
ECB_01433, 1
ECB_01434, 0
ECB_01435, 0
ECB_01436, 0
ECB_01437, 1
ECB_01438, 0
ECB_01439, 0
ECB_01440, 0
ECB_01441, 1
ECB_01442, 1
ECB_01443, 1
ECB_01444, 0
ECB_01445, 1
ECB_01446, 0
ECB_01447, 0
ECB_01448, 0
ECB_01449, 1
ECB_01450, 0
ECB_01451, 1
ECB_01452, 1
ECB_01453, 0
ECB_01454, 1
ECB_01455, 0
ECB_01456, 1
ECB_01457, 0
ECB_01458, 0
ECB_01459, 0
ECB_01460, 0
ECB_01461, 0
ECB_01462, 0
ECB_01463, 0
ECB_01464, 0
ECB_01465, 0
ECB_01466, 0
ECB_01467, 0
ECB_01468, 0
ECB_01469, 0
ECB_01470, 0
ECB_01471, 1
ECB_01472, 0
ECB_01473, 0
ECB_01474, 0
ECB_01475, 0
ECB_01476, 1
ECB_01477, 2
ECB_01478, 0
ECB_01479, 0
ECB_01480, 0
ECB_01481, 0
ECB_01482, 0
ECB_01483, 1
ECB_01484, 1
ECB_01485, 0
ECB_01486, 0
ECB_01487, 0
ECB_01488, 0
ECB_01489, 0
ECB_01490, 1
ECB_01491, 0
ECB_01492, 1
ECB_01493, 1
ECB_01494, 1
ECB_01495, 1
ECB_01496, 0
ECB_01497, 0
ECB_01498, 0
ECB_01499, 0
ECB_01500, 0
ECB_01501, 0
ECB_01502, 1
ECB_01503, 0
ECB_01504, 0
ECB_01505, 0
ECB_01506, 0
ECB_01507, 0
ECB_01508, 1
ECB_01509, 0
ECB_01510, 0
ECB_01511, 0
ECB_01512, 0
ECB_01513, 0
ECB_01514, 0
ECB_01515, 0
ECB_01516, 0
ECB_01517, 0
ECB_01518, 1
ECB_01519, 0
ECB_01520, 0
ECB_01521, 0
ECB_01522, 0
ECB_01523, 0
ECB_01524, 0
ECB_01525, 0
ECB_01526, 0
ECB_01527, 0
ECB_01528, 0
ECB_01529, 0
ECB_01530, 0
ECB_01531, 0
ECB_01532, 0
ECB_01533, 0
ECB_01534, 0
ECB_01535, 0
ECB_01536, 0
ECB_01537, 0
ECB_01538, 0
ECB_01539, 0
ECB_01540, 0
ECB_01541, 0
ECB_01542, 0
ECB_01543, 1
ECB_01544, 0
ECB_01545, 2
ECB_01546, 0
ECB_01547, 1
ECB_01547, 1
ECB_01548, 0
ECB_01549, 0
ECB_01550, 1
ECB_01551, 0
ECB_01552, 0
ECB_01553, 1
ECB_01554, 0
ECB_01555, 1
ECB_01556, 1
ECB_01557, 1
ECB_01558, 0
ECB_01559, 1
ECB_01560, 2
ECB_01561, 1
ECB_01562, 0
ECB_01563, 0
ECB_01564, 1
ECB_01565, 1
ECB_01566, 0
ECB_01567, 1
ECB_01568, 0
ECB_01569, 0
ECB_01570, 0
ECB_01571, 1
ECB_01572, 0
ECB_01573, 0
ECB_01574, 0
ECB_01575, 0
ECB_01576, 0
ECB_01577, 1
ECB_01578, 0
ECB_01579, 1
ECB_01580, 0
ECB_01581, 1
ECB_01582, 0
ECB_01583, 0
ECB_01584, 0
ECB_01585, 1
ECB_01586, 2
ECB_01587, 1
ECB_01588, 0
ECB_01589, 0
ECB_01590, 0
ECB_01591, 0
ECB_01592, 0
ECB_01593, 0
ECB_01594, 0
ECB_01595, 0
ECB_01596, 2
ECB_01597, 1
ECB_01598, 0
ECB_01599, 0
ECB_01600, 1
ECB_01601, 0
ECB_01602, 1
ECB_01603, 0
ECB_01604, 2
ECB_01605, 0
ECB_01606, 1
ECB_01607, 1
ECB_01608, 0
ECB_01609, 0
ECB_01610, 1
ECB_01611, 1
ECB_01612, 1
ECB_01613, 1
ECB_01614, 0
ECB_01615, 1
ECB_01616, 0
ECB_01617, 0
ECB_01618, 0
ECB_01619, 1
ECB_01620, 0
ECB_01621, 0
ECB_01622, 0
ECB_01623, 5
ECB_01624, 0
ECB_01625, 1
ECB_01626, 0
ECB_01627, 0
ECB_01627, 0
ECB_01628, 1
ECB_01629, 0
ECB_01630, 0
ECB_01631, 0
ECB_01632, 0
ECB_01633, 0
ECB_01634, 0
ECB_01635, 1
ECB_01636, 0
ECB_01637, 0
ECB_01638, 1
ECB_01639, 0
ECB_01640, 0
ECB_01641, 0
ECB_01642, 1
ECB_01643, 1
ECB_01644, 2
ECB_01645, 3
ECB_01646, 0
ECB_01647, 0
ECB_01648, 0
ECB_01649, 1
ECB_01650, 1
ECB_01651, 0
ECB_01652, 0
ECB_01653, 0
ECB_01654, 0
ECB_01655, 0
ECB_01656, 0
ECB_01657, 0
ECB_01658, 0
ECB_01659, 1
ECB_01659, 1
ECB_01660, 1
ECB_01661, 1
ECB_01662, 0
ECB_01663, 0
ECB_01664, 0
ECB_01665, 1
ECB_01666, 1
ECB_01667, 0
ECB_01668, 1
ECB_01669, 0
ECB_01670, 1
ECB_01671, 0
ECB_01672, 0
ECB_01673, 0
ECB_01674, 0
ECB_01675, 1
ECB_01676, 0
ECB_01677, 0
ECB_01678, 0
ECB_01679, 0
ECB_01680, 0
ECB_01681, 0
ECB_01682, 0
ECB_01683, 0
ECB_01684, 0
ECB_01685, 0
ECB_01686, 0
ECB_01687, 0
ECB_01688, 0
ECB_01689, 0
ECB_01689, 0
ECB_01690, 0
ECB_01691, 1
ECB_01692, 0
ECB_01693, 0
ECB_01694, 1
ECB_01695, 1
ECB_01696, 1
ECB_01697, 0
ECB_01698, 0
ECB_01699, 1
ECB_01700, 1
ECB_01701, 1
ECB_01702, 0
ECB_01703, 2
ECB_01704, 0
ECB_01705, 0
ECB_01706, 0
ECB_01707, 0
ECB_01708, 0
ECB_01709, 0
ECB_01710, 0
ECB_01711, 2
ECB_01712, 1
ECB_01713, 2
ECB_01714, 0
ECB_01715, 2
ECB_01716, 0
ECB_01717, 1
ECB_01718, 0
ECB_01719, 0
ECB_01720, 0
ECB_01720, 0
ECB_01721, 1
ECB_01722, 0
ECB_01723, 1
ECB_01724, 0
ECB_01725, 0
ECB_01726, 0
ECB_01727, 0
ECB_01728, 0
ECB_01729, 0
ECB_01730, 0
ECB_01731, 0
ECB_01732, 1
ECB_01733, 1
ECB_01734, 3
ECB_01735, 2
ECB_01736, 1
ECB_01737, 1
ECB_01738, 2
ECB_01739, 0
ECB_01740, 0
ECB_01741, 1
ECB_01742, 0
ECB_01743, 0
ECB_01744, 0
ECB_01745, 0
ECB_01746, 0
ECB_01747, 0
ECB_01748, 1
ECB_01749, 0
ECB_01750, 0
ECB_01751, 0
ECB_01752, 1
ECB_01753, 1
ECB_01754, 0
ECB_01755, 2
ECB_01756, 0
ECB_01757, 0
ECB_01758, 0
ECB_01759, 0
ECB_01760, 1
ECB_01761, 0
ECB_01762, 0
ECB_01763, 0
ECB_01764, 0
ECB_01765, 0
ECB_01766, 0
ECB_01767, 1
ECB_01768, 1
ECB_01769, 0
ECB_01770, 0
ECB_01771, 0
ECB_01772, 0
ECB_01773, 0
ECB_01774, 0
ECB_01775, 0
ECB_01776, 0
ECB_01777, 0
ECB_01778, 1
ECB_01779, 0
ECB_01780, 0
ECB_01781, 0
ECB_01782, 0
ECB_01783, 0
ECB_01784, 0
ECB_01785, 0
ECB_01786, 1
ECB_01787, 1
ECB_01788, 0
ECB_01789, 1
ECB_01790, 0
ECB_01791, 0
ECB_01792, 0
ECB_01793, 0
ECB_01794, 3
ECB_01795, 2
ECB_01796, 0
ECB_01797, 1
ECB_01798, 1
ECB_01799, 1
ECB_01800, 0
ECB_01801, 1
ECB_01802, 0
ECB_01803, 0
ECB_01804, 0
ECB_01805, 2
ECB_01806, 2
ECB_01807, 1
ECB_01808, 0
ECB_01809, 1
ECB_01810, 0
ECB_01811, 3
ECB_01812, 0
ECB_01813, 0
ECB_01814, 2
ECB_01815, 0
ECB_01816, 3
ECB_01817, 1
ECB_01818, 1
ECB_01819, 1
ECB_01820, 1
ECB_01821, 0
ECB_01822, 0
ECB_01823, 1
ECB_01824, 0
ECB_01825, 0
ECB_01826, 0
ECB_01827, 0
ECB_01828, 1
ECB_01829, 1
ECB_01830, 0
ECB_01831, 0
ECB_01832, 1
ECB_01833, 1
ECB_01834, 0
ECB_01835, 0
ECB_01836, 0
ECB_01837, 1
ECB_01838, 0
ECB_01839, 0
ECB_01840, 0
ECB_01841, 0
ECB_01842, 0
ECB_01843, 2
ECB_01844, 2
ECB_01845, 0
ECB_01846, 0
ECB_01847, 0
ECB_01848, 0
ECB_01849, 0
ECB_01850, 1
ECB_01851, 0
ECB_01852, 1
ECB_01853, 0
ECB_01854, 0
ECB_01855, 0
ECB_01856, 1
ECB_01857, 1
ECB_01858, 2
ECB_01859, 1
ECB_01860, 0
ECB_01861, 0
ECB_01862, 0
ECB_01863, 0
ECB_01864, 0
ECB_01865, 0
ECB_01866, 0
ECB_01867, 1
ECB_01868, 0
ECB_01869, 0
ECB_01870, 0
ECB_01871, 0
ECB_01872, 2
ECB_01873, 0
ECB_01874, 0
ECB_01875, 0
ECB_01876, 0
ECB_01877, 0
ECB_01878, 1
ECB_01879, 2
ECB_01880, 0
ECB_01881, 0
ECB_01882, 1
ECB_01883, 2
ECB_01884, 1
ECB_01885, 2
ECB_01886, 0
ECB_01887, 0
ECB_01888, 0
ECB_01889, 0
ECB_01890, 0
ECB_01891, 4
ECB_01892, 0
ECB_01892, 0
ECB_01893, 0
ECB_01894, 3
ECB_01895, 0
ECB_01896, 0
ECB_01897, 2
ECB_01898, 2
ECB_01899, 0
ECB_01900, 0
ECB_01901, 1
ECB_01902, 1
ECB_01903, 1
ECB_01904, 2
ECB_01905, 0
ECB_01906, 1
ECB_01907, 0
ECB_01908, 0
ECB_01909, 0
ECB_01910, 0
ECB_01911, 0
ECB_01912, 1
ECB_01913, 1
ECB_01914, 0
ECB_01915, 0
ECB_01916, 0
ECB_01917, 0
ECB_01918, 0
ECB_01919, 1
ECB_01920, 0
ECB_01921, 0
ECB_01922, 0
ECB_01923, 0
ECB_01924, 0
ECB_01925, 0
ECB_01926, 0
ECB_01927, 0
ECB_01928, 0
ECB_01929, 1
ECB_01930, 1
ECB_01931, 0
ECB_01932, 1
ECB_01933, 0
ECB_01934, 0
ECB_01935, 0
ECB_01936, 0
ECB_01937, 0
ECB_01938, 0
ECB_01939, 0
ECB_01940, 0
ECB_01941, 0
ECB_01942, 0
ECB_01943, 0
ECB_01944, 0
ECB_01945, 0
ECB_01946, 0
ECB_01947, 0
ECB_01948, 0
ECB_01949, 0
ECB_01950, 0
ECB_01951, 0
ECB_01952, 0
ECB_01953, 0
ECB_01954, 0
ECB_01955, 0
ECB_01956, 0
ECB_01957, 0
ECB_01958, 0
ECB_01959, 1
ECB_01960, 0
ECB_01961, 0
ECB_01962, 0
ECB_01963, 0
ECB_01964, 0
ECB_01965, 0
ECB_01966, 0
ECB_01967, 0
ECB_01968, 0
ECB_01969, 0
ECB_01970, 0
ECB_01971, 1
ECB_01972, 0
ECB_01973, 0
ECB_01974, 0
ECB_01975, 1
ECB_01976, 2
ECB_01977, 0
ECB_01978, 2
ECB_01979, 2
ECB_01980, 4
ECB_01981, 1
ECB_01982, 0
ECB_01983, 0
ECB_01984, 0
ECB_01985, 0
ECB_01986, 0
ECB_01987, 0
ECB_01988, 0
ECB_01989, 0
ECB_01990, 0
ECB_01991, 0
ECB_01992, 0
ECB_01993, 0
ECB_01994, 0
ECB_01995, 0
ECB_01996, 0
ECB_01997, 0
ECB_01998, 0
ECB_01999, 0
ECB_02000, 0
ECB_02001, 0
ECB_02002, 0
ECB_02003, 0
ECB_02004, 0
ECB_02005, 0
ECB_02006, 0
ECB_02007, 0
ECB_02008, 0
ECB_02009, 0
ECB_02010, 0
ECB_02011, 0
ECB_02012, 0
ECB_02013, 0
ECB_02014, 0
ECB_02015, 0
ECB_02016, 0
ECB_02017, 0
ECB_02018, 0
ECB_02019, 1
ECB_02020, 0
ECB_02021, 2
ECB_02022, 0
ECB_02023, 0
ECB_02021, 2
ECB_02024, 1
ECB_02025, 1
ECB_02026, 0
ECB_02027, 0
ECB_02028, 0
ECB_02029, 0
ECB_02030, 0
ECB_02031, 0
ECB_02032, 0
ECB_02033, 1
ECB_02034, 1
ECB_02035, 0
ECB_02036, 0
ECB_02037, 0
ECB_02038, 1
ECB_02039, 0
ECB_02040, 0
ECB_02041, 0
ECB_02042, 0
ECB_02043, 0
ECB_02044, 1
ECB_02045, 1
ECB_02046, 2
ECB_02047, 1
ECB_02048, 0
ECB_02049, 1
ECB_02050, 1
ECB_02051, 0
ECB_02052, 1
ECB_02053, 0
ECB_02054, 0
ECB_02055, 1
ECB_02056, 1
ECB_02057, 0
ECB_02058, 2
ECB_02059, 0
ECB_02060, 1
ECB_02061, 0
ECB_02062, 1
ECB_02063, 0
ECB_02064, 1
ECB_02065, 0
ECB_02066, 0
ECB_02067, 0
ECB_02068, 1
ECB_02069, 1
ECB_02070, 0
ECB_02071, 0
ECB_02072, 1
ECB_02073, 1
ECB_02074, 0
ECB_02075, 1
ECB_02076, 0
ECB_02077, 0
ECB_02078, 0
ECB_02079, 1
ECB_02080, 0
ECB_02081, 0
ECB_02082, 0
ECB_02083, 0
ECB_02084, 3
ECB_02085, 1
ECB_02086, 1
ECB_02087, 4
ECB_02088, 0
ECB_02089, 1
ECB_02090, 1
ECB_02091, 0
ECB_02092, 0
ECB_02093, 0
ECB_02094, 0
ECB_02095, 0
ECB_02096, 0
ECB_02097, 0
ECB_02098, 1
ECB_02099, 1
ECB_02100, 1
ECB_02101, 0
ECB_02102, 0
ECB_02103, 0
ECB_02104, 0
ECB_02105, 0
ECB_02106, 1
ECB_02107, 1
ECB_02108, 0
ECB_02109, 3
ECB_02110, 0
ECB_02111, 0
ECB_02112, 1
ECB_02113, 0
ECB_02114, 1
ECB_02115, 1
ECB_02116, 1
ECB_02117, 0
ECB_02118, 3
ECB_02119, 1
ECB_02120, 0
ECB_02121, 0
ECB_02122, 0
ECB_02123, 2
ECB_02124, 0
ECB_02125, 0
ECB_02126, 0
ECB_02127, 0
ECB_02128, 0
ECB_02129, 0
ECB_02130, 1
ECB_02131, 0
ECB_02132, 1
ECB_02133, 1
ECB_02134, 0
ECB_02135, 0
ECB_02136, 1
ECB_02137, 1
ECB_02138, 1
ECB_02139, 0
ECB_02140, 1
ECB_02141, 2
ECB_02142, 0
ECB_02143, 0
ECB_02144, 0
ECB_02145, 2
ECB_02146, 1
ECB_02147, 0
ECB_02148, 2
ECB_02149, 1
ECB_02150, 0
ECB_02151, 1
ECB_02152, 0
ECB_02153, 1
ECB_02154, 1
ECB_02155, 0
ECB_02156, 0
ECB_02157, 2
ECB_02158, 0
ECB_02159, 1
ECB_02160, 2
ECB_02161, 1
ECB_02162, 0
ECB_02163, 0
ECB_02164, 0
ECB_02165, 0
ECB_02166, 1
ECB_02167, 1
ECB_02168, 1
ECB_02169, 2
ECB_02170, 1
ECB_02171, 1
ECB_02172, 0
ECB_02173, 0
ECB_02174, 1
ECB_02175, 0
ECB_02176, 0
ECB_02177, 0
ECB_02178, 0
ECB_02179, 1
ECB_02180, 0
ECB_02181, 0
ECB_02182, 1
ECB_02183, 1
ECB_02184, 1
ECB_02185, 1
ECB_02186, 1
ECB_02187, 1
ECB_02188, 0
ECB_02189, 0
ECB_02190, 1
ECB_02191, 0
ECB_02192, 0
ECB_02193, 0
ECB_02194, 1
ECB_02195, 0
ECB_02196, 1
ECB_02197, 1
ECB_02197, 1
ECB_02198, 0
ECB_02199, 0
ECB_02200, 1
ECB_02201, 0
ECB_02202, 1
ECB_02203, 0
ECB_02204, 0
ECB_02205, 0
ECB_02206, 0
ECB_02207, 0
ECB_02208, 3
ECB_02209, 0
ECB_02210, 0
ECB_02211, 1
ECB_02212, 0
ECB_02213, 0
ECB_02214, 0
ECB_02215, 0
ECB_02216, 0
ECB_02217, 0
ECB_02218, 0
ECB_02219, 0
ECB_02220, 0
ECB_02221, 0
ECB_02222, 1
ECB_02223, 1
ECB_02224, 0
ECB_02225, 2
ECB_02226, 1
ECB_02227, 0
ECB_02228, 1
ECB_02229, 1
ECB_02230, 0
ECB_02231, 0
ECB_02232, 1
ECB_02233, 0
ECB_02234, 0
ECB_02235, 1
ECB_02236, 0
ECB_02237, 1
ECB_02238, 0
ECB_02239, 1
ECB_02240, 0
ECB_02241, 2
ECB_02242, 0
ECB_02243, 1
ECB_02244, 0
ECB_02245, 0
ECB_02246, 0
ECB_02247, 0
ECB_02248, 2
ECB_02249, 1
ECB_02250, 0
ECB_02251, 0
ECB_02252, 0
ECB_02253, 1
ECB_02254, 1
ECB_02255, 1
ECB_02256, 0
ECB_02257, 1
ECB_02258, 0
ECB_02259, 0
ECB_02260, 0
ECB_02261, 0
ECB_02262, 0
ECB_02263, 2
ECB_02264, 1
ECB_02265, 0
ECB_02266, 1
ECB_02267, 1
ECB_02268, 0
ECB_02269, 0
ECB_02269, 0
ECB_02270, 0
ECB_02271, 0
ECB_02269, 0
ECB_02272, 0
ECB_02273, 0
ECB_02274, 2
ECB_02275, 1
ECB_02276, 0
ECB_02277, 1
ECB_02278, 1
ECB_02279, 0
ECB_02280, 1
ECB_02281, 1
ECB_02282, 1
ECB_02283, 0
ECB_02284, 2
ECB_02285, 0
ECB_02286, 1
ECB_02287, 0
ECB_02288, 0
ECB_02289, 1
ECB_02290, 1
ECB_02291, 0
ECB_02292, 0
ECB_02293, 0
ECB_02294, 1
ECB_02295, 1
ECB_02296, 1
ECB_02297, 0
ECB_02298, 1
ECB_02299, 0
ECB_02300, 0
ECB_02301, 2
ECB_02302, 2
ECB_02303, 1
ECB_02304, 0
ECB_02305, 0
ECB_02306, 1
ECB_02307, 0
ECB_02308, 0
ECB_02309, 0
ECB_02310, 0
ECB_02311, 0
ECB_02312, 0
ECB_02313, 1
ECB_02314, 0
ECB_02315, 0
ECB_02316, 0
ECB_02317, 1
ECB_02318, 0
ECB_02319, 0
ECB_02320, 0
ECB_02321, 0
ECB_02322, 0
ECB_02323, 0
ECB_02324, 1
ECB_02325, 0
ECB_02326, 0
ECB_02327, 0
ECB_02328, 1
ECB_02329, 2
ECB_02330, 0
ECB_02331, 0
ECB_02332, 1
ECB_02333, 0
ECB_02334, 0
ECB_02335, 1
ECB_02336, 0
ECB_02337, 0
ECB_02338, 1
ECB_02339, 1
ECB_02340, 1
ECB_02341, 0
ECB_02342, 0
ECB_02343, 0
ECB_02344, 2
ECB_02345, 0
ECB_02346, 0
ECB_02347, 1
ECB_02348, 0
ECB_02349, 1
ECB_02350, 1
ECB_02351, 0
ECB_02352, 0
ECB_02353, 1
ECB_02354, 1
ECB_02355, 1
ECB_02356, 0
ECB_02357, 2
ECB_02358, 0
ECB_02359, 0
ECB_02360, 0
ECB_02361, 4
ECB_02362, 3
ECB_02363, 1
ECB_02364, 0
ECB_02365, 1
ECB_02366, 0
ECB_02367, 1
ECB_02368, 0
ECB_02369, 0
ECB_02370, 1
ECB_02371, 2
ECB_02372, 0
ECB_02373, 0
ECB_02374, 2
ECB_02375, 0
ECB_02375, 0
ECB_02376, 0
ECB_02377, 1
ECB_02378, 2
ECB_02379, 1
ECB_02380, 0
ECB_02381, 0
ECB_02382, 0
ECB_02383, 0
ECB_02384, 1
ECB_02385, 0
ECB_02386, 1
ECB_02387, 0
ECB_02388, 1
ECB_02389, 1
ECB_02390, 0
ECB_02391, 0
ECB_02392, 1
ECB_02393, 2
ECB_02394, 0
ECB_02395, 1
ECB_02396, 0
ECB_02397, 0
ECB_02398, 0
ECB_02399, 0
ECB_02400, 0
ECB_02401, 0
ECB_02402, 0
ECB_02403, 0
ECB_02404, 0
ECB_02405, 1
ECB_02406, 0
ECB_02407, 0
ECB_02408, 0
ECB_02409, 0
ECB_02410, 0
ECB_02411, 1
ECB_02412, 3
ECB_02413, 1
ECB_02414, 0
ECB_02415, 1
ECB_02416, 0
ECB_02417, 0
ECB_02418, 0
ECB_02419, 0
ECB_02420, 0
ECB_02421, 0
ECB_02422, 0
ECB_02423, 1
ECB_02424, 1
ECB_02425, 0
ECB_02426, 1
ECB_02427, 0
ECB_02428, 2
ECB_02429, 0
ECB_02430, 0
ECB_02431, 0
ECB_02432, 0
ECB_02433, 1
ECB_02434, 0
ECB_02435, 2
ECB_02436, 0
ECB_02437, 0
ECB_02438, 0
ECB_02439, 1
ECB_02440, 0
ECB_02441, 0
ECB_02442, 1
ECB_02443, 1
ECB_02444, 0
ECB_02445, 0
ECB_02446, 1
ECB_02447, 0
ECB_02448, 1
ECB_02449, 0
ECB_02450, 0
ECB_02451, 0
ECB_02452, 0
ECB_02450, 0
ECB_02453, 0
ECB_02454, 2
ECB_02455, 0
ECB_02456, 0
ECB_02457, 0
ECB_02458, 0
ECB_02459, 1
ECB_02460, 0
ECB_02461, 1
ECB_02462, 0
ECB_02463, 1
ECB_02464, 1
ECB_02465, 1
ECB_02466, 0
ECB_02467, 1
ECB_02468, 2
ECB_02469, 1
ECB_02470, 0
ECB_02471, 0
ECB_02472, 0
ECB_02473, 0
ECB_02474, 0
ECB_02475, 3
ECB_02476, 0
ECB_02477, 0
ECB_02478, 1
ECB_02479, 0
ECB_02480, 0
ECB_02481, 2
ECB_02482, 2
ECB_02483, 0
ECB_02484, 0
ECB_02485, 1
ECB_02486, 0
ECB_02487, 0
ECB_02488, 1
ECB_02489, 0
ECB_02490, 0
ECB_02491, 0
ECB_02492, 0
ECB_02493, 0
ECB_02494, 0
ECB_02495, 1
ECB_02496, 0
ECB_02497, 0
ECB_02498, 0
ECB_02499, 0
ECB_02500, 0
ECB_02501, 0
ECB_02502, 1
ECB_02503, 0
ECB_02504, 0
ECB_02505, 0
ECB_02506, 0
ECB_02507, 0
ECB_02508, 0
ECB_02509, 2
ECB_02510, 1
ECB_02511, 0
ECB_02512, 0
ECB_02513, 0
ECB_02514, 0
ECB_02515, 0
ECB_02516, 0
ECB_02517, 0
ECB_02518, 0
ECB_02519, 0
ECB_02520, 0
ECB_02521, 0
ECB_02522, 0
ECB_02523, 0
ECB_02524, 0
ECB_02525, 0
ECB_02526, 0
ECB_02527, 0
ECB_02528, 1
ECB_02529, 0
ECB_02530, 0
ECB_02531, 1
ECB_02532, 0
ECB_02533, 0
ECB_02534, 1
ECB_02535, 1
ECB_02536, 0
ECB_02537, 0
ECB_02538, 0
ECB_02539, 2
ECB_02540, 1
ECB_02541, 1
ECB_02542, 0
ECB_02543, 1
ECB_02544, 0
ECB_02545, 0
ECB_02546, 0
ECB_02547, 0
ECB_02548, 0
ECB_02549, 0
ECB_02550, 0
ECB_02551, 0
ECB_02552, 0
ECB_02553, 1
ECB_02554, 0
ECB_02555, 2
ECB_02556, 1
ECB_02557, 0
ECB_02558, 1
ECB_02559, 1
ECB_02560, 0
ECB_02561, 1
ECB_02562, 1
ECB_02563, 0
ECB_02564, 1
ECB_02565, 2
ECB_02566, 2
ECB_02567, 1
ECB_02568, 0
ECB_02569, 0
ECB_02570, 0
ECB_02571, 1
ECB_02572, 0
ECB_02573, 0
ECB_02574, 0
ECB_02575, 1
ECB_02576, 0
ECB_02577, 0
ECB_02578, 0
ECB_02579, 0
ECB_02580, 1
ECB_02581, 0
ECB_02582, 0
ECB_02583, 2
ECB_02584, 2
ECB_02585, 0
ECB_02586, 0
ECB_02587, 1
ECB_02588, 0
ECB_02589, 1
ECB_02590, 1
ECB_02591, 0
ECB_02592, 0
ECB_02593, 0
ECB_02594, 0
ECB_02595, 0
ECB_02596, 1
ECB_02597, 0
ECB_02598, 0
ECB_02599, 0
ECB_02600, 0
ECB_02601, 0
ECB_02602, 1
ECB_02603, 2
ECB_02604, 1
ECB_02605, 0
ECB_02606, 0
ECB_02607, 0
ECB_02608, 0
ECB_02609, 0
ECB_02610, 1
ECB_02611, 0
ECB_02612, 0
ECB_02613, 0
ECB_02614, 1
ECB_02615, 0
ECB_02616, 2
ECB_02617, 1
ECB_02618, 0
ECB_02619, 1
ECB_02620, 2
ECB_02621, 0
ECB_02622, 0
ECB_02623, 1
ECB_02624, 0
ECB_02625, 0
ECB_02626, 0
ECB_02627, 1
ECB_02628, 0
ECB_02629, 1
ECB_02630, 1
ECB_02631, 2
ECB_02632, 0
ECB_02633, 1
ECB_02634, 0
ECB_02635, 0
ECB_02636, 1
ECB_02637, 0
ECB_02638, 0
ECB_02639, 0
ECB_02640, 0
ECB_02641, 2
ECB_02642, 1
ECB_02643, 0
ECB_02644, 0
ECB_02645, 1
ECB_02646, 0
ECB_02647, 0
ECB_02645, 1
ECB_02648, 0
ECB_02649, 1
ECB_02650, 0
ECB_02651, 0
ECB_02652, 1
ECB_02653, 0
ECB_02654, 1
ECB_02655, 0
ECB_02656, 0
ECB_02657, 0
ECB_02658, 0
ECB_02659, 0
ECB_02660, 2
ECB_02661, 1
ECB_02662, 0
ECB_02663, 1
ECB_02664, 0
ECB_02665, 2
ECB_02666, 1
ECB_02667, 1
ECB_02668, 0
ECB_02669, 1
ECB_02670, 2
ECB_02671, 0
ECB_02672, 0
ECB_02673, 1
ECB_02674, 1
ECB_02675, 1
ECB_02676, 1
ECB_02677, 1
ECB_02678, 0
ECB_02679, 1
ECB_02680, 0
ECB_02681, 0
ECB_02682, 0
ECB_02683, 1
ECB_02684, 1
ECB_02685, 1
ECB_02686, 0
ECB_02687, 1
ECB_02688, 0
ECB_02689, 0
ECB_02690, 0
ECB_02691, 0
ECB_02692, 0
ECB_02693, 2
ECB_02694, 0
ECB_02695, 0
ECB_02696, 0
ECB_02697, 0
ECB_02698, 0
ECB_02699, 0
ECB_02700, 0
ECB_02701, 1
ECB_02702, 0
ECB_02703, 0
ECB_02704, 0
ECB_02705, 1
ECB_02706, 3
ECB_02707, 1
ECB_02708, 1
ECB_02709, 0
ECB_02710, 1
ECB_02711, 0
ECB_02712, 0
ECB_02713, 1
ECB_02714, 3
ECB_02715, 1
ECB_02716, 1
ECB_02717, 1
ECB_02718, 1
ECB_02719, 0
ECB_02720, 0
ECB_02721, 0
ECB_02722, 0
ECB_02723, 1
ECB_02724, 1
ECB_02725, 2
ECB_02726, 0
ECB_02727, 0
ECB_02728, 0
ECB_02729, 2
ECB_02730, 0
ECB_02731, 0
ECB_02732, 0
ECB_02733, 0
ECB_02734, 0
ECB_02735, 1
ECB_02736, 1
ECB_02737, 1
ECB_02738, 2
ECB_02739, 0
ECB_02740, 0
ECB_02741, 0
ECB_02742, 0
ECB_02743, 0
ECB_02744, 0
ECB_02745, 0
ECB_02746, 0
ECB_02747, 0
ECB_02748, 2
ECB_02749, 2
ECB_02750, 0
ECB_02751, 0
ECB_02752, 0
ECB_02753, 0
ECB_02754, 0
ECB_02755, 1
ECB_02756, 0
ECB_02757, 0
ECB_02758, 0
ECB_02759, 0
ECB_02760, 0
ECB_02761, 1
ECB_02762, 0
ECB_02763, 0
ECB_02764, 0
ECB_02765, 0
ECB_02766, 1
ECB_02767, 0
ECB_02768, 0
